nif,name,email,phone,address
A12345678,Juan Pérez,[email],600123456,"Calle Falsa 123, Madrid"
B23456789,María López,[email],600234567,"Calle Real 45, Barcelona"
C34567890,Carlos García,[email],600345678,"Calle Luna 7, Valencia"
D45678901,Ana Martínez,[email],600456789,"Calle Sol 21, Sevilla"
E56789012,Luis Fernández,[email],600567890,"Calle Mar 12, Bilbao"
F67890123,Laura Sánchez,[email],600678901,"Calle Río 34, Zaragoza"
G78901234,Javier Gómez,[email],600789012,"Calle Monte 56, Málaga"
H89012345,Carmen Ruiz,[email],600890123,"Calle Verde 78, Granada"
I90123456,Pedro Díaz,[email],600901234,"Calle Azul 90, Murcia"
J01234567,Elena Torres,[email],600012345,"Calle Naranja 11, Valladolid"
K12345678,Sergio Ramírez,[email],600123457,"Calle Amarilla 22, Alicante"
L23456789,Isabel Moreno,[email],600234568,"Calle Roja 33, Córdoba"
M34567890,Antonio Herrera,[email],600345679,"Calle Blanca 44, Oviedo"
N45678901,Raquel Castro,[email],600456780,"Calle Negra 55, Salamanca"
O56789012,Diego Molina,[email],600567891,"Calle Gris 66, Santander"
P67890123,Patricia Jiménez,[email],600678902,"Calle Violeta 77, Toledo"
Q78901234,Fernando Ortega,[email],600789013,"Calle Marrón 88, León"
R89012345,Lucía Vega,[email],600890124,"Calle Turquesa 99, Pamplona"
S90123456,Rubén Navarro,[email],600901235,"Calle Plata 10, Cádiz"
T01234567,Marta Gil,[email],600012346,"Calle Oro 20, Huelva"
U12345678,Alberto Ramos,[email],600123458,"Calle Coral 30, Santander"
V23456789,Patricia Moreno,[email],600234569,"Calle Cobre 40, Logroño"
W34567890,David Alonso,[email],600345680,"Calle Níquel 50, Burgos"
X45678901,Sara Vega,[email],600456791,"Calle Perla 60, Almería"
Y56789012,José Luis Ruiz,[email],600567802,"Calle Esmeralda 70, León"
Z67890123,Ana Beltrán,[email],600678913,"Calle Rubí 80, Oviedo"
AA78901234,Miguel Castillo,[email],600789024,"Calle Zafiro 90, Cádiz"
AB89012345,Elisa Domínguez,[email],600890135,"Calle Topacio 100, Málaga"
AC90123456,Víctor Morales,[email],600901246,"Calle Ágata 110, Valencia"
AD01234567,Paula Santos,[email],600012357,"Calle Amatista 120, Granada"
